Model:  BertLarge
Date:  11/25/24
Time:  22:16

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
2024-11-25 22:16:57,155 - apps.__main__ - Rank 5, PID 2660625 - info     - NLP app started.
2024-11-25 22:16:57,155 - apps.__main__ - Rank 4, PID 2660624 - info     - NLP app started.
2024-11-25 22:16:57,156 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 4, PID 2660624 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-11-25 22:16:57,156 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 5, PID 2660625 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-11-25 22:16:57,156 - apps.__main__ - Rank 3, PID 2660623 - info     - NLP app started.
2024-11-25 22:16:57,156 - apps.__main__ - Rank 6, PID 2660626 - info     - NLP app started.
2024-11-25 22:16:57,157 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 4, PID 2660624 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-11-25 22:16:57,157 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 5, PID 2660625 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-11-25 22:16:57,157 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 3, PID 2660623 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-11-25 22:16:57,157 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 6, PID 2660626 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-11-25 22:16:57,157 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 3, PID 2660623 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-11-25 22:16:57,157 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 6, PID 2660626 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-11-25 22:16:57,157 - apps.__main__ - Rank 0, PID 2660620 - info     - NLP app started.
2024-11-25 22:16:57,157 - apps.__main__ - Rank 2, PID 2660622 - info     - NLP app started.
2024-11-25 22:16:57,158 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 0, PID 2660620 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-11-25 22:16:57,158 - apps.__main__ - Rank 1, PID 2660621 - info     - NLP app started.
2024-11-25 22:16:57,158 - apps.__main__ - Rank 7, PID 2660627 - info     - NLP app started.
2024-11-25 22:16:57,158 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 2, PID 2660622 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-11-25 22:16:57,159 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 0, PID 2660620 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-11-25 22:16:57,159 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 2, PID 2660622 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-11-25 22:16:57,159 - py.warnings - Rank 4, PID 2660624 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/module.py:572: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  elif param.grad_fn:

2024-11-25 22:16:57,159 - py.warnings - Rank 5, PID 2660625 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/module.py:572: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  elif param.grad_fn:

2024-11-25 22:16:57,159 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 1, PID 2660621 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-11-25 22:16:57,159 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 7, PID 2660627 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-11-25 22:16:57,159 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 1, PID 2660621 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-11-25 22:16:57,159 - py.warnings - Rank 3, PID 2660623 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/module.py:572: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  elif param.grad_fn:

2024-11-25 22:16:57,159 - py.warnings - Rank 6, PID 2660626 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/module.py:572: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  elif param.grad_fn:

2024-11-25 22:16:57,159 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 7, PID 2660627 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-11-25 22:16:57,161 - py.warnings - Rank 0, PID 2660620 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/module.py:572: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
