Model:  BertLarge
Date:  11/25/24
Time:  22:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
